# System Terminal Applications
sudo			# Superuser support
network-manager		# Network management
blueman			# Bluetooth - blueman-applet & blueman-manager
alsa-utils		# Audio mixer
git			# Version control
unzip			# popular windows conpression
tmux			# Terminal multiplexing
curl			# command line data transfer
wget			# command line download
nnn			# command line file manager
tree			# tree list of file and directory contents
# docker			# containers
nmap			# port scanner
alacritty		# terminal emulator

# Development
build-essential		# programming essential
pipx			# pipx package manager

# Window manager
xorg			# X window system
libx11-dev		# dwm library
libxft-dev		# dwm library
libxinerama-dev		# dwm library
libpam0g-dev		# ly library
libxcb-xkb-dev		# ly library
rofi			# application selector

# Other nice to haves
# neofetch		# Command-line information tool
btop			# a cooler looking version of top
fzf			# fuzzy finder
lynx			# temrinal web browser
weechat			# IRC chat client
# tldr			# alternative to Man pages
flameshot		# screen capture tool
zathura			# PDF viewer
ncal			# command line calendar
feh			# image viewer & background setter
# slack-desktop		# business chat program

# games
nethack-console		# terminal based game
gnuchess		# chess
