# Core Applications
sudo			# Superuser support
network-manager		# Network management
blueman			# Bluetooth - blueman-applet & blueman-manager
alsa-utils		# Audio mixer
git			# Version control
unzip			# popular windows conpression
tmux			# Terminal multiplexing
curl			# command line data transfer
wget			# command line download
nnn			# command line file manager
tree			# tree list of file and directory contents
# docker			# containers
nmap			# port scanner
alacritty		# terminal emulator
vim			# Text editor
neovim			# Improved text editor
